
/nfs/home/fuwenyi/xiaohe/nexus-am/apps/coremark-mt/build/coremark-mt-riscv64-nutshell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    8000327c:	00078693          	mv	a3,a5
    80003280:	00600713          	li	a4,6
    80003284:	16d74063          	blt	a4,a3,800033e4 <core_init_state+0x280>
    80003288:	00078693          	mv	a3,a5
    8000328c:	00500713          	li	a4,5
    80003290:	0ce6d263          	bge	a3,a4,80003354 <core_init_state+0x1f0>
    80003294:	00078693          	mv	a3,a5
    80003298:	00200713          	li	a4,2
    8000329c:	00d74663          	blt	a4,a3,800032a8 <core_init_state+0x144>
    800032a0:	0207d263          	bgez	a5,800032c4 <core_init_state+0x160>
    800032a4:	1400006f          	j	800033e4 <core_init_state+0x280>
    800032a8:	0007879b          	sext.w	a5,a5
    800032ac:	ffd7879b          	addiw	a5,a5,-3
    800032b0:	0007879b          	sext.w	a5,a5
    800032b4:	00078713          	mv	a4,a5
    800032b8:	00100793          	li	a5,1
    800032bc:	12e7e463          	bltu	a5,a4,800033e4 <core_init_state+0x280>
    800032c0:	04c0006f          	j	8000330c <core_init_state+0x1a8>
    800032c4:	fca41783          	lh	a5,-54(s0)
    800032c8:	4037d79b          	sraiw	a5,a5,0x3
    800032cc:	0107979b          	slliw	a5,a5,0x10
    800032d0:	4107d79b          	sraiw	a5,a5,0x10
    800032d4:	03079793          	slli	a5,a5,0x30
    800032d8:	0307d793          	srli	a5,a5,0x30
    800032dc:	0007879b          	sext.w	a5,a5
    800032e0:	0037f793          	andi	a5,a5,3
    800032e4:	0007879b          	sext.w	a5,a5
    800032e8:	00004717          	auipc	a4,0x4
    800032ec:	47070713          	addi	a4,a4,1136 # 80007758 <intpat>
    800032f0:	00379793          	slli	a5,a5,0x3
    800032f4:	00f707b3          	add	a5,a4,a5
    800032f8:	0007b783          	ld	a5,0(a5)
    800032fc:	fcf43c23          	sd	a5,-40(s0)
    80003300:	00400793          	li	a5,4
    80003304:	fef42423          	sw	a5,-24(s0)
    80003308:	0e00006f          	j	800033e8 <core_init_state+0x284>
    8000330c:	fca41783          	lh	a5,-54(s0)
    80003310:	4037d79b          	sraiw	a5,a5,0x3
    80003314:	0107979b          	slliw	a5,a5,0x10
    80003318:	4107d79b          	sraiw	a5,a5,0x10
    8000331c:	03079793          	slli	a5,a5,0x30
    80003320:	0307d793          	srli	a5,a5,0x30
    80003324:	0007879b          	sext.w	a5,a5
    80003328:	0037f793          	andi	a5,a5,3
    8000332c:	0007879b          	sext.w	a5,a5
    80003330:	00004717          	auipc	a4,0x4
    80003334:	44870713          	addi	a4,a4,1096 # 80007778 <floatpat>
    80003338:	00379793          	slli	a5,a5,0x3
    8000333c:	00f707b3          	add	a5,a4,a5
    80003340:	0007b783          	ld	a5,0(a5)
    80003344:	fcf43c23          	sd	a5,-40(s0)
    80003348:	00800793          	li	a5,8
    8000334c:	fef42423          	sw	a5,-24(s0)
    80003350:	0980006f          	j	800033e8 <core_init_state+0x284>
    80003354:	fca41783          	lh	a5,-54(s0)
    80003358:	4037d79b          	sraiw	a5,a5,0x3
    8000335c:	0107979b          	slliw	a5,a5,0x10
    80003360:	4107d79b          	sraiw	a5,a5,0x10
    80003364:	03079793          	slli	a5,a5,0x30
    80003368:	0307d793          	srli	a5,a5,0x30
    8000336c:	0007879b          	sext.w	a5,a5
    80003370:	0037f793          	andi	a5,a5,3
    80003374:	0007879b          	sext.w	a5,a5
    80003378:	00004717          	auipc	a4,0x4
    8000337c:	42070713          	addi	a4,a4,1056 # 80007798 <scipat>
    80003380:	00379793          	slli	a5,a5,0x3
    80003384:	00f707b3          	add	a5,a4,a5
    80003388:	0007b783          	ld	a5,0(a5)
    8000338c:	fcf43c23          	sd	a5,-40(s0)
    80003390:	00800793          	li	a5,8
    80003394:	fef42423          	sw	a5,-24(s0)
    80003398:	0500006f          	j	800033e8 <core_init_state+0x284>
    8000339c:	fca41783          	lh	a5,-54(s0)
    800033a0:	4037d79b          	sraiw	a5,a5,0x3
    800033a4:	0107979b          	slliw	a5,a5,0x10
    800033a8:	4107d79b          	sraiw	a5,a5,0x10
    800033ac:	03079793          	slli	a5,a5,0x30
    800033b0:	0307d793          	srli	a5,a5,0x30
    800033b4:	0007879b          	sext.w	a5,a5
    800033b8:	0037f793          	andi	a5,a5,3
    800033bc:	0007879b          	sext.w	a5,a5
    800033c0:	00004717          	auipc	a4,0x4
    800033c4:	3f870713          	addi	a4,a4,1016 # 800077b8 <errpat>
    800033c8:	00379793          	slli	a5,a5,0x3
    800033cc:	00f707b3          	add	a5,a4,a5
    800033d0:	0007b783          	ld	a5,0(a5)
    800033d4:	fcf43c23          	sd	a5,-40(s0)
    800033d8:	00800793          	li	a5,8
    800033dc:	fef42423          	sw	a5,-24(s0)
    800033e0:	0080006f          	j	800033e8 <core_init_state+0x284>
    800033e4:	00000013          	nop
    800033e8:	fec42703          	lw	a4,-20(s0)
    800033ec:	fe842783          	lw	a5,-24(s0)
    800033f0:	00f707bb          	addw	a5,a4,a5
    800033f4:	0007879b          	sext.w	a5,a5
    800033f8:	0017879b          	addiw	a5,a5,1
    800033fc:	0007871b          	sext.w	a4,a5
    80003400:	fcc42783          	lw	a5,-52(s0)
    80003404:	0007879b          	sext.w	a5,a5
    80003408:	daf760e3          	bltu	a4,a5,800031a8 <core_init_state+0x44>
    8000340c:	fcc42783          	lw	a5,-52(s0)
    80003410:	0017879b          	addiw	a5,a5,1
    80003414:	fcf42623          	sw	a5,-52(s0)
    80003418:	0200006f          	j	80003438 <core_init_state+0x2d4>
    8000341c:	fec46783          	lwu	a5,-20(s0)
    80003420:	fc043703          	ld	a4,-64(s0)
    80003424:	00f707b3          	add	a5,a4,a5
    80003428:	00078023          	sb	zero,0(a5)
    8000342c:	fec42783          	lw	a5,-20(s0)
    80003430:	0017879b          	addiw	a5,a5,1
    80003434:	fef42623          	sw	a5,-20(s0)
    80003438:	fec42703          	lw	a4,-20(s0)
    8000343c:	fcc42783          	lw	a5,-52(s0)
    80003440:	0007071b          	sext.w	a4,a4
    80003444:	0007879b          	sext.w	a5,a5
    80003448:	fcf76ae3          	bltu	a4,a5,8000341c <core_init_state+0x2b8>
    8000344c:	00000013          	nop
    80003450:	00000013          	nop
    80003454:	03813403          	ld	s0,56(sp)
    80003458:	04010113          	addi	sp,sp,64
    8000345c:	00008067          	ret

0000000080003460 <ee_isdigit>:
    80003460:	fd010113          	addi	sp,sp,-48
    80003464:	02813423          	sd	s0,40(sp)
    80003468:	03010413          	addi	s0,sp,48
    8000346c:	00050793          	mv	a5,a0
    80003470:	fcf40fa3          	sb	a5,-33(s0)
    80003474:	fdf44783          	lbu	a5,-33(s0)
    80003478:	0007871b          	sext.w	a4,a5
    8000347c:	02f00793          	li	a5,47
    80003480:	00e7b7b3          	sltu	a5,a5,a4
    80003484:	0ff7f713          	zext.b	a4,a5
    80003488:	fdf44783          	lbu	a5,-33(s0)
    8000348c:	0007869b          	sext.w	a3,a5
    80003490:	03900793          	li	a5,57
    80003494:	00d7b7b3          	sltu	a5,a5,a3
    80003498:	0017c793          	xori	a5,a5,1
    8000349c:	0ff7f793          	zext.b	a5,a5
    800034a0:	00f777b3          	and	a5,a4,a5
    800034a4:	0ff7f793          	zext.b	a5,a5
    800034a8:	fef407a3          	sb	a5,-17(s0)
    800034ac:	fef44783          	lbu	a5,-17(s0)
    800034b0:	00078513          	mv	a0,a5
    800034b4:	02813403          	ld	s0,40(sp)
    800034b8:	03010113          	addi	sp,sp,48
    800034bc:	00008067          	ret

00000000800034c0 <core_state_transition>:
    800034c0:	fd010113          	addi	sp,sp,-48
    800034c4:	02113423          	sd	ra,40(sp)
    800034c8:	02813023          	sd	s0,32(sp)
    800034cc:	03010413          	addi	s0,sp,48
    800034d0:	fca43c23          	sd	a0,-40(s0)
    800034d4:	fcb43823          	sd	a1,-48(s0)
    800034d8:	fd843783          	ld	a5,-40(s0)
    800034dc:	0007b783          	ld	a5,0(a5)
    800034e0:	fef43423          	sd	a5,-24(s0)
    800034e4:	fe042223          	sw	zero,-28(s0)
    800034e8:	3ac0006f          	j	80003894 <core_state_transition+0x3d4>
    800034ec:	fe843783          	ld	a5,-24(s0)
    800034f0:	0007c783          	lbu	a5,0(a5)
    800034f4:	fef401a3          	sb	a5,-29(s0)
    800034f8:	fe344783          	lbu	a5,-29(s0)
    800034fc:	0ff7f713          	zext.b	a4,a5
    80003500:	02c00793          	li	a5,44
    80003504:	00f71a63          	bne	a4,a5,80003518 <core_state_transition+0x58>
    80003508:	fe843783          	ld	a5,-24(s0)
    8000350c:	00178793          	addi	a5,a5,1
    80003510:	fef43423          	sd	a5,-24(s0)
    80003514:	39c0006f          	j	800038b0 <core_state_transition+0x3f0>
    80003518:	fe442783          	lw	a5,-28(s0)
    8000351c:	0007871b          	sext.w	a4,a5
    80003520:	00700793          	li	a5,7
    80003524:	34e7e463          	bltu	a5,a4,8000386c <core_state_transition+0x3ac>
    80003528:	fe446783          	lwu	a5,-28(s0)
    8000352c:	00279713          	slli	a4,a5,0x2
    80003530:	00004797          	auipc	a5,0x4
    80003534:	dc478793          	addi	a5,a5,-572 # 800072f4 <printf_+0x5a0>
    80003538:	00f707b3          	add	a5,a4,a5
    8000353c:	0007a783          	lw	a5,0(a5)
    80003540:	0007871b          	sext.w	a4,a5
    80003544:	00004797          	auipc	a5,0x4
    80003548:	db078793          	addi	a5,a5,-592 # 800072f4 <printf_+0x5a0>
    8000354c:	00f707b3          	add	a5,a4,a5
    80003550:	00078067          	jr	a5
    80003554:	fe344783          	lbu	a5,-29(s0)
    80003558:	00078513          	mv	a0,a5
    8000355c:	f05ff0ef          	jal	ra,80003460 <ee_isdigit>
    80003560:	00050793          	mv	a5,a0
    80003564:	00078863          	beqz	a5,80003574 <core_state_transition+0xb4>
    80003568:	00400793          	li	a5,4
    8000356c:	fef42223          	sw	a5,-28(s0)
    80003570:	06c0006f          	j	800035dc <core_state_transition+0x11c>
    80003574:	fe344783          	lbu	a5,-29(s0)
    80003578:	0ff7f713          	zext.b	a4,a5
    8000357c:	02b00793          	li	a5,43
    80003580:	00f70a63          	beq	a4,a5,80003594 <core_state_transition+0xd4>
    80003584:	fe344783          	lbu	a5,-29(s0)
    80003588:	0ff7f713          	zext.b	a4,a5
    8000358c:	02d00793          	li	a5,45
    80003590:	00f71863          	bne	a4,a5,800035a0 <core_state_transition+0xe0>
    80003594:	00200793          	li	a5,2
    80003598:	fef42223          	sw	a5,-28(s0)
    8000359c:	0400006f          	j	800035dc <core_state_transition+0x11c>
    800035a0:	fe344783          	lbu	a5,-29(s0)
    800035a4:	0ff7f713          	zext.b	a4,a5
    800035a8:	02e00793          	li	a5,46
    800035ac:	00f71863          	bne	a4,a5,800035bc <core_state_transition+0xfc>
    800035b0:	00500793          	li	a5,5
    800035b4:	fef42223          	sw	a5,-28(s0)
    800035b8:	0240006f          	j	800035dc <core_state_transition+0x11c>
    800035bc:	00100793          	li	a5,1
    800035c0:	fef42223          	sw	a5,-28(s0)
    800035c4:	fd043783          	ld	a5,-48(s0)
    800035c8:	00478793          	addi	a5,a5,4
    800035cc:	0007a703          	lw	a4,0(a5)
    800035d0:	0017071b          	addiw	a4,a4,1
    800035d4:	0007071b          	sext.w	a4,a4
    800035d8:	00e7a023          	sw	a4,0(a5)
    800035dc:	fd043783          	ld	a5,-48(s0)
    800035e0:	0007a783          	lw	a5,0(a5)
    800035e4:	0017879b          	addiw	a5,a5,1
    800035e8:	0007871b          	sext.w	a4,a5
    800035ec:	fd043783          	ld	a5,-48(s0)
    800035f0:	00e7a023          	sw	a4,0(a5)
    800035f4:	2940006f          	j	80003888 <core_state_transition+0x3c8>
    800035f8:	fe344783          	lbu	a5,-29(s0)
    800035fc:	00078513          	mv	a0,a5
    80003600:	e61ff0ef          	jal	ra,80003460 <ee_isdigit>
    80003604:	00050793          	mv	a5,a0
    80003608:	02078463          	beqz	a5,80003630 <core_state_transition+0x170>
    8000360c:	00400793          	li	a5,4
    80003610:	fef42223          	sw	a5,-28(s0)
    80003614:	fd043783          	ld	a5,-48(s0)
    80003618:	00878793          	addi	a5,a5,8
    8000361c:	0007a703          	lw	a4,0(a5)
    80003620:	0017071b          	addiw	a4,a4,1
    80003624:	0007071b          	sext.w	a4,a4
    80003628:	00e7a023          	sw	a4,0(a5)
    8000362c:	25c0006f          	j	80003888 <core_state_transition+0x3c8>
    80003630:	fe344783          	lbu	a5,-29(s0)
    80003634:	0ff7f713          	zext.b	a4,a5
    80003638:	02e00793          	li	a5,46
    8000363c:	02f71463          	bne	a4,a5,80003664 <core_state_transition+0x1a4>
    80003640:	00500793          	li	a5,5
    80003644:	fef42223          	sw	a5,-28(s0)
    80003648:	fd043783          	ld	a5,-48(s0)
    8000364c:	00878793          	addi	a5,a5,8
    80003650:	0007a703          	lw	a4,0(a5)
    80003654:	0017071b          	addiw	a4,a4,1
    80003658:	0007071b          	sext.w	a4,a4
    8000365c:	00e7a023          	sw	a4,0(a5)
    80003660:	2280006f          	j	80003888 <core_state_transition+0x3c8>
    80003664:	00100793          	li	a5,1
    80003668:	fef42223          	sw	a5,-28(s0)
    8000366c:	fd043783          	ld	a5,-48(s0)
    80003670:	00878793          	addi	a5,a5,8
    80003674:	0007a703          	lw	a4,0(a5)
    80003678:	0017071b          	addiw	a4,a4,1
    8000367c:	0007071b          	sext.w	a4,a4
    80003680:	00e7a023          	sw	a4,0(a5)
    80003684:	2040006f          	j	80003888 <core_state_transition+0x3c8>
    80003688:	fe344783          	lbu	a5,-29(s0)
    8000368c:	0ff7f713          	zext.b	a4,a5
    80003690:	02e00793          	li	a5,46
    80003694:	02f71463          	bne	a4,a5,800036bc <core_state_transition+0x1fc>
    80003698:	00500793          	li	a5,5
    8000369c:	fef42223          	sw	a5,-28(s0)
    800036a0:	fd043783          	ld	a5,-48(s0)
    800036a4:	01078793          	addi	a5,a5,16
    800036a8:	0007a703          	lw	a4,0(a5)
    800036ac:	0017071b          	addiw	a4,a4,1
    800036b0:	0007071b          	sext.w	a4,a4
    800036b4:	00e7a023          	sw	a4,0(a5)
    800036b8:	1bc0006f          	j	80003874 <core_state_transition+0x3b4>
    800036bc:	fe344783          	lbu	a5,-29(s0)
    800036c0:	00078513          	mv	a0,a5
    800036c4:	d9dff0ef          	jal	ra,80003460 <ee_isdigit>
    800036c8:	00050793          	mv	a5,a0
    800036cc:	1a079463          	bnez	a5,80003874 <core_state_transition+0x3b4>
    800036d0:	00100793          	li	a5,1
    800036d4:	fef42223          	sw	a5,-28(s0)
    800036d8:	fd043783          	ld	a5,-48(s0)
    800036dc:	01078793          	addi	a5,a5,16
    800036e0:	0007a703          	lw	a4,0(a5)
    800036e4:	0017071b          	addiw	a4,a4,1
    800036e8:	0007071b          	sext.w	a4,a4
    800036ec:	00e7a023          	sw	a4,0(a5)
    800036f0:	1840006f          	j	80003874 <core_state_transition+0x3b4>
    800036f4:	fe344783          	lbu	a5,-29(s0)
    800036f8:	0ff7f713          	zext.b	a4,a5
    800036fc:	04500793          	li	a5,69
    80003700:	00f70a63          	beq	a4,a5,80003714 <core_state_transition+0x254>
    80003704:	fe344783          	lbu	a5,-29(s0)
    80003708:	0ff7f713          	zext.b	a4,a5
    8000370c:	06500793          	li	a5,101
    80003710:	02f71463          	bne	a4,a5,80003738 <core_state_transition+0x278>
    80003714:	00300793          	li	a5,3
    80003718:	fef42223          	sw	a5,-28(s0)
    8000371c:	fd043783          	ld	a5,-48(s0)
    80003720:	01478793          	addi	a5,a5,20
    80003724:	0007a703          	lw	a4,0(a5)
    80003728:	0017071b          	addiw	a4,a4,1
    8000372c:	0007071b          	sext.w	a4,a4
    80003730:	00e7a023          	sw	a4,0(a5)
    80003734:	1480006f          	j	8000387c <core_state_transition+0x3bc>
    80003738:	fe344783          	lbu	a5,-29(s0)
    8000373c:	00078513          	mv	a0,a5
    80003740:	d21ff0ef          	jal	ra,80003460 <ee_isdigit>
    80003744:	00050793          	mv	a5,a0
    80003748:	12079a63          	bnez	a5,8000387c <core_state_transition+0x3bc>
    8000374c:	00100793          	li	a5,1
    80003750:	fef42223          	sw	a5,-28(s0)
    80003754:	fd043783          	ld	a5,-48(s0)
    80003758:	01478793          	addi	a5,a5,20
    8000375c:	0007a703          	lw	a4,0(a5)
    80003760:	0017071b          	addiw	a4,a4,1
    80003764:	0007071b          	sext.w	a4,a4
    80003768:	00e7a023          	sw	a4,0(a5)
    8000376c:	1100006f          	j	8000387c <core_state_transition+0x3bc>
    80003770:	fe344783          	lbu	a5,-29(s0)
    80003774:	0ff7f713          	zext.b	a4,a5
    80003778:	02b00793          	li	a5,43
    8000377c:	00f70a63          	beq	a4,a5,80003790 <core_state_transition+0x2d0>
    80003780:	fe344783          	lbu	a5,-29(s0)
    80003784:	0ff7f713          	zext.b	a4,a5
    80003788:	02d00793          	li	a5,45
    8000378c:	02f71463          	bne	a4,a5,800037b4 <core_state_transition+0x2f4>
    80003790:	00600793          	li	a5,6
    80003794:	fef42223          	sw	a5,-28(s0)
    80003798:	fd043783          	ld	a5,-48(s0)
    8000379c:	00c78793          	addi	a5,a5,12
    800037a0:	0007a703          	lw	a4,0(a5)
    800037a4:	0017071b          	addiw	a4,a4,1
    800037a8:	0007071b          	sext.w	a4,a4
    800037ac:	00e7a023          	sw	a4,0(a5)
    800037b0:	0d80006f          	j	80003888 <core_state_transition+0x3c8>
    800037b4:	00100793          	li	a5,1
    800037b8:	fef42223          	sw	a5,-28(s0)
    800037bc:	fd043783          	ld	a5,-48(s0)
    800037c0:	00c78793          	addi	a5,a5,12
    800037c4:	0007a703          	lw	a4,0(a5)
    800037c8:	0017071b          	addiw	a4,a4,1
    800037cc:	0007071b          	sext.w	a4,a4
    800037d0:	00e7a023          	sw	a4,0(a5)
    800037d4:	0b40006f          	j	80003888 <core_state_transition+0x3c8>
    800037d8:	fe344783          	lbu	a5,-29(s0)
    800037dc:	00078513          	mv	a0,a5
    800037e0:	c81ff0ef          	jal	ra,80003460 <ee_isdigit>
    800037e4:	00050793          	mv	a5,a0
    800037e8:	02078463          	beqz	a5,80003810 <core_state_transition+0x350>
    800037ec:	00700793          	li	a5,7
    800037f0:	fef42223          	sw	a5,-28(s0)
    800037f4:	fd043783          	ld	a5,-48(s0)
    800037f8:	01878793          	addi	a5,a5,24
    800037fc:	0007a703          	lw	a4,0(a5)
    80003800:	0017071b          	addiw	a4,a4,1
    80003804:	0007071b          	sext.w	a4,a4
    80003808:	00e7a023          	sw	a4,0(a5)
    8000380c:	07c0006f          	j	80003888 <core_state_transition+0x3c8>
    80003810:	00100793          	li	a5,1
    80003814:	fef42223          	sw	a5,-28(s0)
    80003818:	fd043783          	ld	a5,-48(s0)
    8000381c:	01878793          	addi	a5,a5,24
    80003820:	0007a703          	lw	a4,0(a5)
    80003824:	0017071b          	addiw	a4,a4,1
    80003828:	0007071b          	sext.w	a4,a4
    8000382c:	00e7a023          	sw	a4,0(a5)
    80003830:	0580006f          	j	80003888 <core_state_transition+0x3c8>
    80003834:	fe344783          	lbu	a5,-29(s0)
    80003838:	00078513          	mv	a0,a5
    8000383c:	c25ff0ef          	jal	ra,80003460 <ee_isdigit>
    80003840:	00050793          	mv	a5,a0
    80003844:	04079063          	bnez	a5,80003884 <core_state_transition+0x3c4>
    80003848:	00100793          	li	a5,1
    8000384c:	fef42223          	sw	a5,-28(s0)
    80003850:	fd043783          	ld	a5,-48(s0)
    80003854:	00478793          	addi	a5,a5,4
    80003858:	0007a703          	lw	a4,0(a5)
    8000385c:	0017071b          	addiw	a4,a4,1
    80003860:	0007071b          	sext.w	a4,a4
    80003864:	00e7a023          	sw	a4,0(a5)
    80003868:	01c0006f          	j	80003884 <core_state_transition+0x3c4>
    8000386c:	00000013          	nop
    80003870:	0180006f          	j	80003888 <core_state_transition+0x3c8>
    80003874:	00000013          	nop
    80003878:	0100006f          	j	80003888 <core_state_transition+0x3c8>
    8000387c:	00000013          	nop
    80003880:	0080006f          	j	80003888 <core_state_transition+0x3c8>
    80003884:	00000013          	nop
    80003888:	fe843783          	ld	a5,-24(s0)
    8000388c:	00178793          	addi	a5,a5,1
    80003890:	fef43423          	sd	a5,-24(s0)
    80003894:	fe843783          	ld	a5,-24(s0)
    80003898:	0007c783          	lbu	a5,0(a5)
    8000389c:	00078a63          	beqz	a5,800038b0 <core_state_transition+0x3f0>
    800038a0:	fe442783          	lw	a5,-28(s0)
    800038a4:	0007871b          	sext.w	a4,a5
    800038a8:	00100793          	li	a5,1
    800038ac:	c4f710e3          	bne	a4,a5,800034ec <core_state_transition+0x2c>
    800038b0:	fd843783          	ld	a5,-40(s0)
    800038b4:	fe843703          	ld	a4,-24(s0)
    800038b8:	00e7b023          	sd	a4,0(a5)
    800038bc:	fe442783          	lw	a5,-28(s0)
    800038c0:	00078513          	mv	a0,a5
    800038c4:	02813083          	ld	ra,40(sp)
    800038c8:	02013403          	ld	s0,32(sp)
    800038cc:	03010113          	addi	sp,sp,48
    800038d0:	00008067          	ret

00000000800038d4 <get_seed_32>:
    800038d4:	fd010113          	addi	sp,sp,-48
    800038d8:	02813423          	sd	s0,40(sp)
    800038dc:	03010413          	addi	s0,sp,48
    800038e0:	00050793          	mv	a5,a0
    800038e4:	fcf42e23          	sw	a5,-36(s0)
    800038e8:	fdc42783          	lw	a5,-36(s0)
    800038ec:	0007871b          	sext.w	a4,a5
    800038f0:	00500793          	li	a5,5
    800038f4:	08e7ea63          	bltu	a5,a4,80003988 <get_seed_32+0xb4>
    800038f8:	fdc46783          	lwu	a5,-36(s0)
    800038fc:	00279713          	slli	a4,a5,0x2
    80003900:	00004797          	auipc	a5,0x4
    80003904:	a1478793          	addi	a5,a5,-1516 # 80007314 <printf_+0x5c0>
    80003908:	00f707b3          	add	a5,a4,a5
    8000390c:	0007a783          	lw	a5,0(a5)
    80003910:	0007871b          	sext.w	a4,a5
    80003914:	00004797          	auipc	a5,0x4
    80003918:	a0078793          	addi	a5,a5,-1536 # 80007314 <printf_+0x5c0>
    8000391c:	00f707b3          	add	a5,a4,a5
    80003920:	00078067          	jr	a5
    80003924:	00005797          	auipc	a5,0x5
    80003928:	eb878793          	addi	a5,a5,-328 # 800087dc <seed1_volatile>
    8000392c:	0007a783          	lw	a5,0(a5)
    80003930:	fef42623          	sw	a5,-20(s0)
    80003934:	05c0006f          	j	80003990 <get_seed_32+0xbc>
    80003938:	00005797          	auipc	a5,0x5
    8000393c:	ea878793          	addi	a5,a5,-344 # 800087e0 <seed2_volatile>
    80003940:	0007a783          	lw	a5,0(a5)
    80003944:	fef42623          	sw	a5,-20(s0)
    80003948:	0480006f          	j	80003990 <get_seed_32+0xbc>
    8000394c:	00004797          	auipc	a5,0x4
    80003950:	e8c78793          	addi	a5,a5,-372 # 800077d8 <seed3_volatile>
    80003954:	0007a783          	lw	a5,0(a5)
    80003958:	fef42623          	sw	a5,-20(s0)
    8000395c:	0340006f          	j	80003990 <get_seed_32+0xbc>
    80003960:	00004797          	auipc	a5,0x4
    80003964:	e7c78793          	addi	a5,a5,-388 # 800077dc <seed4_volatile>
    80003968:	0007a783          	lw	a5,0(a5)
    8000396c:	fef42623          	sw	a5,-20(s0)
    80003970:	0200006f          	j	80003990 <get_seed_32+0xbc>
    80003974:	00005797          	auipc	a5,0x5
    80003978:	e7078793          	addi	a5,a5,-400 # 800087e4 <seed5_volatile>
    8000397c:	0007a783          	lw	a5,0(a5)
    80003980:	fef42623          	sw	a5,-20(s0)
    80003984:	00c0006f          	j	80003990 <get_seed_32+0xbc>
    80003988:	fe042623          	sw	zero,-20(s0)
    8000398c:	00000013          	nop
    80003990:	fec42783          	lw	a5,-20(s0)
    80003994:	00078513          	mv	a0,a5
    80003998:	02813403          	ld	s0,40(sp)
    8000399c:	03010113          	addi	sp,sp,48
    800039a0:	00008067          	ret

00000000800039a4 <crcu8>:
    800039a4:	fd010113          	addi	sp,sp,-48
    800039a8:	02813423          	sd	s0,40(sp)
    800039ac:	03010413          	addi	s0,sp,48
    800039b0:	00050793          	mv	a5,a0
    800039b4:	00058713          	mv	a4,a1
    800039b8:	fcf40fa3          	sb	a5,-33(s0)
    800039bc:	00070793          	mv	a5,a4
    800039c0:	fcf41e23          	sh	a5,-36(s0)
    800039c4:	fe0407a3          	sb	zero,-17(s0)
    800039c8:	fe0406a3          	sb	zero,-19(s0)
    800039cc:	fe040723          	sb	zero,-18(s0)
    800039d0:	fe0407a3          	sb	zero,-17(s0)
    800039d4:	0b80006f          	j	80003a8c <crcu8+0xe8>
    800039d8:	fdc45783          	lhu	a5,-36(s0)
    800039dc:	0187971b          	slliw	a4,a5,0x18
    800039e0:	4187571b          	sraiw	a4,a4,0x18
    800039e4:	fdf40783          	lb	a5,-33(s0)
    800039e8:	00f747b3          	xor	a5,a4,a5
    800039ec:	0187979b          	slliw	a5,a5,0x18
    800039f0:	4187d79b          	sraiw	a5,a5,0x18
    800039f4:	0ff7f793          	zext.b	a5,a5
    800039f8:	0017f793          	andi	a5,a5,1
    800039fc:	fef406a3          	sb	a5,-19(s0)
    80003a00:	fdf44783          	lbu	a5,-33(s0)
    80003a04:	0017d79b          	srliw	a5,a5,0x1
    80003a08:	fcf40fa3          	sb	a5,-33(s0)
    80003a0c:	fed44783          	lbu	a5,-19(s0)
    80003a10:	0ff7f713          	zext.b	a4,a5
    80003a14:	00100793          	li	a5,1
    80003a18:	02f71263          	bne	a4,a5,80003a3c <crcu8+0x98>
    80003a1c:	fdc45703          	lhu	a4,-36(s0)
    80003a20:	000047b7          	lui	a5,0x4
    80003a24:	00278793          	addi	a5,a5,2 # 4002 <_start-0x7fffbffe>
    80003a28:	00f747b3          	xor	a5,a4,a5
    80003a2c:	fcf41e23          	sh	a5,-36(s0)
    80003a30:	00100793          	li	a5,1
    80003a34:	fef40723          	sb	a5,-18(s0)
    80003a38:	0080006f          	j	80003a40 <crcu8+0x9c>
    80003a3c:	fe040723          	sb	zero,-18(s0)
    80003a40:	fdc45783          	lhu	a5,-36(s0)
    80003a44:	0017d79b          	srliw	a5,a5,0x1
    80003a48:	fcf41e23          	sh	a5,-36(s0)
    80003a4c:	fee44783          	lbu	a5,-18(s0)
    80003a50:	0ff7f793          	zext.b	a5,a5
    80003a54:	00078c63          	beqz	a5,80003a6c <crcu8+0xc8>
    80003a58:	fdc45703          	lhu	a4,-36(s0)
    80003a5c:	ffff87b7          	lui	a5,0xffff8
    80003a60:	00f767b3          	or	a5,a4,a5
    80003a64:	fcf41e23          	sh	a5,-36(s0)
    80003a68:	0180006f          	j	80003a80 <crcu8+0xdc>
    80003a6c:	fdc45703          	lhu	a4,-36(s0)
    80003a70:	000087b7          	lui	a5,0x8
    80003a74:	fff78793          	addi	a5,a5,-1 # 7fff <_start-0x7fff8001>
    80003a78:	00f777b3          	and	a5,a4,a5
    80003a7c:	fcf41e23          	sh	a5,-36(s0)
    80003a80:	fef44783          	lbu	a5,-17(s0)
    80003a84:	0017879b          	addiw	a5,a5,1
    80003a88:	fef407a3          	sb	a5,-17(s0)
    80003a8c:	fef44783          	lbu	a5,-17(s0)
    80003a90:	0ff7f713          	zext.b	a4,a5
    80003a94:	00700793          	li	a5,7
    80003a98:	f4e7f0e3          	bgeu	a5,a4,800039d8 <crcu8+0x34>
    80003a9c:	fdc45783          	lhu	a5,-36(s0)
    80003aa0:	00078513          	mv	a0,a5
    80003aa4:	02813403          	ld	s0,40(sp)
    80003aa8:	03010113          	addi	sp,sp,48
    80003aac:	00008067          	ret

0000000080003ab0 <crcu16>:
    80003ab0:	fe010113          	addi	sp,sp,-32
    80003ab4:	00113c23          	sd	ra,24(sp)
    80003ab8:	00813823          	sd	s0,16(sp)
